t  x_1  x_2  x_3  x_4  x_5  x_6  x_7
0.0006100000000000001  2.285595974774279  2.294746601912054  2.234715232281036  0.06003136963929772  25.92405635064099  -0.04349367725285765  -25.92405635064099
0.00062  2.322593616610323  2.33189245158627  2.27151879786827  0.06037365372618997  26.77059826312174  -0.04422290288281891  -26.77059826312174
0.00063  2.359568335385041  2.369015286466462  2.308304417784808  0.06071086868966894  27.63060485468552  -0.04495187098188064  -27.63060485468553
0.0006400000000000001  2.396519766172884  2.40611474016336  2.345071580960555  0.06104315921067347  28.50406763147033  -0.04568056843498109  -28.50406763147033
0.0006500000000000001  2.43344754427815  2.443190446518594  2.381819782818143  0.06137066370818059  29.39097796706053  -0.04640898238222205  -29.39097796706053
0.0006600000000000001  2.470351305238576  2.48024203960824  2.418548524918985  0.06169351469685937  30.29132710255742  -0.04713710020444452  -30.29132710255742
0.00067  2.507230684828941  2.517269153746484  2.455257314634498  0.06201183911946798  31.20510614665253  -0.04786490951029414  -31.20510614665253
0.00068  2.544085319064656  2.554271423489165  2.491945664840341  0.06232575865614426  32.13230607570272  -0.04859239812370545  -32.13230607570272
0.0006900000000000001  2.580914844205361  2.591248483637438  2.528613093632199  0.06263539001244556  33.07291773380755  -0.04931955407237975  -33.07291773380755
0.0007000000000000001  2.617718896758511  2.628199969241319  2.565259124060483  0.06294084518792915  34.02693183288913  -0.05004636557746574  -34.02693183288913
0.00071  2.654497113482965  2.66512551560331  2.601883283883497  0.06324223172677879  34.99433895277324  -0.05077282104311658  -34.99433895277324
0.00072  2.691249131392574  2.702024758281992  2.638485105336895  0.06353965295193829  35.9751295412733  -0.05149890904767666  -35.9751295412733
0.0007300000000000001  2.727974587759757  2.738897333095615  2.675064124918348  0.06383320818402345  36.96929391427549  -0.05222461833467534  -36.96929391427549
0.0007400000000000001  2.764673120119087  2.775742876125682  2.711619883186148  0.06412299294616083  37.97682225582619  -0.0529499378048055  -37.97682225582619
0.00075  2.801344366270865  2.812561023720547  2.748151924571157  0.06440909915591181  38.99770461822109  -0.05367485650829758  -38.99770461822109
0.00076  2.837987964284697  2.849351412498991  2.784659797200298  0.06469161530512417  40.03193092209617  -0.05439936363788719  -40.03193092209617
0.0007700000000000001  2.874603552503062  2.886113679353813  2.821143052731412  0.06497062662873301  41.07949095652032  -0.05512344852205008  -41.07949095652032
0.0007800000000000001  2.91119076954489  2.922847461455413  2.857601246198404  0.06524621526322935  42.14037437908965  -0.05584710061871152  -42.14037437908965
0.00079  2.947749254309116  2.959552396255356  2.894033935865854  0.06551846039559851  43.21457071602367  -0.05657030950943005  -43.21457071602367
0.0008  2.984278645978257  2.99622812148997  2.930440683092587  0.06578743840338978  44.30206936226291  -0.05729306489378823  -44.30206936226291
0.0008100000000000001  3.020778584021965  3.032874275183895  2.966821052203285  0.06605322298653619  45.40285958156836  -0.05801535658432292  -45.40285958156836
0.0008200000000000001  3.057248708200585  3.06949049565367  3.003174610367984  0.06631588529152858  46.51693050662238  -0.05873717450153797  -46.51693050662238
0.0008300000000000001  3.093688658568719  3.106076421511297  3.03950092748859  0.06657549402844612  47.64427113913113  -0.05945850866922159  -47.64427113913113
0.00084  3.130098075478763  3.142631691667797  3.075799576092109  0.06683211558133799  48.78487034992876  -0.06017934921021741  -48.78487034992876
0.0008500000000000001  3.166476599584475  3.179155945336794  3.112070131229954  0.06708581411240784  49.93871687908308  -0.06089968634235347  -49.93871687908308
0.0008600000000000001  3.202823871844507  3.215648822038042  3.148312170383111  0.06733665166042371  51.1057993360026  -0.06161951037444893  -51.1057993360026
0.0008700000000000001  3.239139533525957  3.252109961601014  3.184525273372708  0.06758468823371133  52.28610619954527  -0.06233881170278015  -52.28610619954527
0.00088  3.275423226207903  3.288539004168433  3.220709022275659  0.06782998189810734  53.47962581812856  -0.06305758080753847  -53.47962581812856
0.0008900000000000001  3.311674591784949  3.324935590199832  3.256863001344902  0.06807258886018253  54.68634640984121  -0.06377580824968664  -54.68634640984121
0.0009000000000000001  3.347893272470752  3.36129936047509  3.292986796934229  0.06831256354604746  55.9062560625562  -0.06449348466774248  -55.9062560625562
0.0009100000000000001  3.384078910801553  3.397629956098005  3.329079997427085  0.06854995867601248  57.13934273404539  -0.06521060077501542  -57.13934273404539
0.00092  3.420231149639713  3.433927018499793  3.365142193169457  0.06878482533536587  58.38559425209542  -0.06592714735668605  -58.38559425209542
0.0009300000000000001  3.45634963217723  3.470190189442669  3.401172976406106  0.06901721304150923  59.64499831462521  -0.06664311526730259  -59.64499831462521
0.0009400000000000001  3.492434001939262  3.50641911102334  3.437171941220556  0.06924716980766794  60.91754248980476  -0.06735849542827392  -60.91754248980476
0.0009500000000000001  3.528483902787648  3.542613425676575  3.473138683477999  0.06947474220339517  62.20321421617538  -0.06807327882547785  -62.20321421617538
0.0009600000000000001  3.564498978924419  3.578772776178706  3.509072800771377  0.06969997541205415  63.50200080277149  -0.06878745650719656  -63.50200080277149
0.0009700000000000001  3.600478874895315  3.614896805651164  3.544973892370382  0.06992291328545218  64.81388942924336  -0.06950101958171465  -64.81388942924336
0.0009800000000000002  3.636423235593288  3.650985157564001  3.580841559172777  0.07014359839581813  66.13886714598181  -0.07021395921554661  -66.13886714598181
0.00099  3.67233170626201  3.687037475739405  3.616675403658705  0.07036207208524287  67.4769208742439  -0.07092626663146638  -67.4769208742439
0.001  3.708203932499369  3.723053404355212  3.652475029846924  0.07057837451275893  68.82803740628016  -0.07163793310669297  -68.82803740628016
0.00101  3.744039560260978  3.75903258794843  3.688240043253669  0.07079254469918077  70.192203405463  -0.07234894997108211  -70.192203405463
0.00102  3.779838235863658  3.794974671418727  3.723970050853267  0.07100462056983413  71.56940540641683  -0.07305930860566939  -71.56940540641683
0.00103  3.815599605988932  3.830879300031951  3.759664661040953  0.07121463899529019  72.95962981514904  -0.07376900044089739  -72.95962981514904
0.00104  3.851323317686514  3.866746119423625  3.795323483597635  0.07142263583022554  74.36286290918287  -0.07447801695535243  -74.36286290918287
0.00105  3.887009018377793  3.902574775602445  3.830946129656125  0.07162864595049451  75.77909083769103  -0.07518634967411668  -75.77909083769103
0.00106  3.92265635585931  3.93836491495377  3.86653221166936  0.07183270328852974  77.20829962163127  -0.07589399016762052  -77.20829962163127
0.00107  3.958264978306234  3.974116184243114  3.902081343380022  0.07203484086714623  78.65047515388278  -0.07660093005025544  -78.65047515388278
0.00108  3.99383453427584  4.009828230619634  3.937593139791792  0.0722350908318401  80.10560319938422  -0.07730716097920377  -80.10560319938422
0.00109  4.029364672710969  4.04550070161961  3.97306721714189  0.07243348448166866  81.57366939527286  -0.07801267465320365  -81.57366939527286
0.0011  4.064855042943497  4.081133245169923  4.008503192875048  0.07263005229877087  83.05465925102523  -0.07871746281152561  -83.05465925102523
0.00111  4.1003052946978  4.116725509591527  4.043900685618751  0.07282482397661265  84.54855814859893  -0.07942151723284983  -84.54855814859893
0.00112  4.135715078094204  4.152277143602925  4.079259315159685  0.07301782844702352  86.05535134257583  -0.08012482973425375  -86.05535134257583
0.00113  4.171084043652444  4.187787796323633  4.1145787024213  0.07320909390606666  87.57502396030658  -0.08082739217030026  -87.57502396030658
0.00114  4.206411842295108  4.223257117277644  4.149858469442499  0.07339864783883264  89.10756100205633  -0.08152919643207487  -89.10756100205633
0.00115  4.241698125351086  4.258684756396881  4.185098239357337  0.07358651704318367  90.65294734115184  -0.08223023444628709  -90.65294734115184
0.00116  4.276942544559009  4.294070364024661  4.220297636375729  0.07377272765251648  92.21116772412985  -0.08293049817446271  -92.21116772412985
0.00117  4.312144752070688  4.329413590919136  4.255456285765087  0.07395730515758311  93.78220677088673  -0.08362997961215521  -93.78220677088673
0.00118  4.347304400454548  4.364714088256751  4.290573813832808  0.07414027442742942  95.36604897482943  -0.08432867078810133  -95.36604897482943
0.00119  4.382421142699053  4.399971507635675  4.325649847909641  0.07432165972947447  96.96267870302772  -0.08502656376359907  -96.96267870302772
0.0012  4.417494632216135  4.43518550107925  4.360684016333849  0.07450148474878816  98.57208019636766  -0.08572365063170154  -98.57208019636766
0.00121  4.452524522844612  4.470355721039411  4.395675948436145  0.0746797726066038  100.1942375697064  -0.08641992351659916  -100.1942375697064
0.00122  4.487510468853606  4.505481820400132  4.430625274525349  0.07485654587809258  101.8291348120283  -0.0871153745729432  -101.8291348120283
0.00123  4.522452124945953  4.540563452480843  4.465531625874657  0.07503182660944017  103.4767557866022  -0.08780999598530324  -103.4767557866022
0.00124  4.557349146261613  4.575600271039848  4.500394634708789  0.07520563633426952  105.1370842311399  -0.08850377996749405  -105.1370842311399
0.00125  4.592201188381077  4.610591930277754  4.535213934191504  0.07537799608941499  106.8101037579562  -0.08919671876203815  -106.8101037579562
0.00126  4.62700790732876  4.645538084840873  4.569989158413898  0.07554892643010126  108.4957978541301  -0.08988880463967004  -108.4957978541301
0.00127  4.661768959576394  4.680438389824633  4.604719942383173  0.07571844744454169  110.1941498816668  -0.09058002989877716  -110.1941498816668
0.00128  4.696484002046429  4.715292500776981  4.639405922012035  0.07588657876798909  111.9051430776617  -0.09127038686488052  -111.9051430776617
0.00129  4.731152692115412  4.750100073701793  4.674046734108534  0.07605333959625431  113.6287605544651  -0.09195986789025282  -113.6287605544651
0.0013  4.765774687617367  4.78486076506225  4.708642016366479  0.0762187486987307  115.3649852998487  -0.09264846535335262  -115.3649852998487
0.00131  4.800349646847177  4.819574231784242  4.743191407356229  0.07638282443092631  117.1138001771722  -0.09333617165850411  -117.1138001771722
0.00132  4.834877228563952  4.854240131259755  4.777694546516078  0.0765455847465545  118.8751879255529  -0.09402297923539032  -118.8751879255529
0.00133  4.8693570919944  4.888858121350243  4.812151074143917  0.07670704720916481  120.6491311600349  -0.0947088805386946  -120.6491311600349
0.00134  4.903788896836189  4.923427860390007  4.846560631389436  0.07686722900337045  122.4356123717606  -0.09539386804771501  -122.4356123717606
0.00135  4.938172303261306  4.95794900718958  4.880922860246672  0.07702614694566617  124.2346139281426  -0.09607793426601897  -124.2346139281426
0.00136  4.97250697191941  4.992421221039069  4.915237403546925  0.07718381749486106  126.0461180730381  -0.09676107172104115  -126.0461180730381
0.00137  5.006792563941183  5.026844161711545  4.949503904952082  0.07734025676214608  127.8701069269228  -0.09744327296379632  -127.8701069269228
0.00138  5.041028740941676  5.061217489466384  4.98372200894822  0.07749548052080743  129.7065624870677  -0.09812453056855461  -129.7065624870677
0.00139  5.07521516502364  5.09554086505262  5.017891360839633  0.07764950421560028  131.5554666277161  -0.0988048371324823  -131.5554666277161
0.0014  5.109351498780873  5.129813949712304  5.052011606743076  0.07780234297179919  133.416801100262  -0.09948418527542582  -133.416801100262
0.00141  5.143437405301539  5.164036405183833  5.086082393582432  0.0779540116039406  135.29054753343  -0.1001625676395628  -135.29054753343
0.00142  5.177472548171508  5.198207893705306  5.120103369083547  0.07810452462426222  137.1766874334565  -0.1008399768891878  -137.1766874334565
0.00143  5.211456591477655  5.232328078017837  5.154074181769442  0.0782538962508611  139.0752021842714  -0.1015164057103737  -139.0752021842714
0.00144  5.245389199811195  5.266396621368902  5.187994480955758  0.07840214041557426  140.9860730476818  -0.1021918468108089  -140.9860730476818
0.00145  5.279270038270981  5.300413187515649  5.22186391674645  0.07854927077159833  142.9092811635568  -0.1028662929195035  -142.9092811635568
0.00146  5.313098772466819  5.334377440728227  5.255682140029736  0.07869530070085476  144.8448075500128  -0.1035397367865744  -144.8448075500128
0.00147  5.346875068522756  5.368289045793092  5.289448802474307  0.07884024332111349  146.7926331036013  -0.1042121711830548  -146.7926331036013
0.00148  5.380598593080387  5.402147668016315  5.32316355652573  0.07898411149288238  148.7527385994963  -0.1048835889006569  -148.7527385994963
0.00149  5.414269013302141  5.435952973226896  5.356826055403088  0.07912691782607204  150.7251046916846  -0.1055539827515433  -150.7251046916846
0.0015  5.447885996874562  5.469704627780046  5.390435953095827  0.07926867468644853  152.7097119131558  -0.1062233455681855  -152.7097119131558
0.00151  5.481449212011594  5.503402298560492  5.423992904360818  0.07940939420187401  154.7065406760948  -0.1068916702031764  -154.7065406760948
0.00152  5.514958327457854  5.537045652985761  5.457496564719573  0.07954908826835293  156.7155712720741  -0.1075589495290285  -156.7155712720741
0.00153  5.548413012491902  5.570634359009462  5.490946590455715  0.07968776855588235  158.7367838722489  -0.1082251764379971  -158.7367838722489
0.00154  5.5818129369295  5.604168085124563  5.524342638612547  0.07982544651412248  160.770158527552  -0.1088903438419694  -160.770158527552
0.00155  5.615157771126881  5.637646500366661  5.557684366990848  0.07996213337788613  162.8156751688906  -0.1095544446722602  -162.8156751688906
0.00156  5.648447185983992  5.671069274317253  5.590971434146837  0.08009784017245873  164.8733136073445  -0.1102174718794891  -164.8733136073445
0.00157  5.681680852947746  5.704436077106995  5.624203499390254  0.08023257771875464  166.9430535343645  -0.110879418433429  -166.9430535343645
0.00158  5.714858444015269  5.737746579418955  5.657380222782623  0.08036635663831414  169.0248745219732  -0.1115402773228904  -169.0248745219732
0.00159  5.747979631737132  5.771000452491866  5.69050126513567  0.0804991873581478  171.1187560229662  -0.1122000415555559  -171.1187560229662
0.0016  5.781044089220584  5.804197368123373  5.723566288009863  0.0806310801154351  173.2246773711144  -0.1128587041578938  -173.2246773711144
0.00161  5.814051490132776  5.837336998673263  5.756574953713081  0.08076204496208021  175.3426177813686  -0.1135162581750197  -175.3426177813686
0.00162  5.847001508703989  5.870419017066713  5.789526925299446  0.08089209176913158  177.4725563500636  -0.1141726966706049  -177.4725563500636
0.00163  5.879893819730841  5.903443096797501  5.82242186656827  0.08102123023106904  179.6144720551246  -0.1148280127267439  -179.6144720551246
0.00164  5.912728098579499  5.936408911931243  5.855259442063087  0.08114946986996668  181.7683437562749  -0.1154821994438628  -181.7683437562749
0.00165  5.945504021188891  5.969316137108606  5.888039317070862  0.0812768200395298  183.9341501952437  -0.1161352499406226  -183.9341501952437
0.00166  5.978221264073891  6.002164447548513  5.920761157621254  0.08140328992901577  186.1118699959765  -0.1167871573538471  -186.1118699959765
0.00167  6.010879504328518  6.03495351905135  5.95342463048604  0.08152888856703985  188.3014816648451  -0.1174379148383803  -188.3014816648451
0.00168  6.04347841962913  6.067683028002182  5.986029403178612  0.08165362482527272  190.5029635908605  -0.1180875155670673  -190.5029635908605
0.00169  6.076017688237589  6.100352651373916  6.018575143953564  0.08177750742202793  192.7162940458851  -0.1187359527306339  -192.7162940458851
0.0017  6.108496989004456  6.132962066730518  6.051061521806416  0.08190054492575206  194.9414511848477  -0.1193832195376116  -194.9414511848477
0.00171  6.14091600137214  6.165510952230179  6.08348820647339  0.08202274575841087  197.1784130459586  -0.120029309214299  -197.1784130459586
0.00172  6.173274405378076  6.197998986628498  6.115854868431311  0.08214411819878152  199.4271575509266  -0.1206742150046527  -199.4271575509266
0.00173  6.205571881657888  6.230425849281652  6.148161178897566  0.08226467038565491  201.6876625051762  -0.1213179301702384  -201.6876625051762
0.00174  6.237808111448515  6.262791220149555  6.180406809830157  0.08238441032094301  203.959905598067  -0.1219604479901869  -203.959905598067
0.00175  6.269982776591385  6.295094779799019  6.212591433927832  0.08250334587270468  206.2438644031136  -0.1226017617611039  -206.2438644031136
0.00176  6.302095559535549  6.327336209406925  6.244714724630335  0.08262148477808624  208.5395163782067  -0.1232418647970459  -208.5395163782067
0.00177  6.334146143340797  6.359515190763333  6.276776356118626  0.0827388346461802  210.8468388658357  -0.1238807504294476  -210.8468388658357
0.00178  6.36613421168081  6.391631406274652  6.308776003315296  0.08285540296080672  213.1658090933122  -0.1245184120070902  -213.1658090933122
0.00179  6.398059448846265  6.423684538966767  6.340713341884971  0.08297119708322109  215.4964041729943  -0.1251548428960377  -215.4964041729943
0.0018  6.42992153974796  6.455674272488159  6.372588048234815  0.08308622425474407  217.8386011025128  -0.1257900364796011  -217.8386011025128
0.00181  6.461720169919923  6.487600291113043  6.404399799515093  0.08320049159932652  220.1923767649979  -0.1264239861583147  -220.1923767649979
0.00182  6.493455025522511  6.519462279744467  6.436148273619778  0.08331400612604026  222.5577079293073  -0.1270566853498747  -222.5577079293073
0.00183  6.525125793345509  6.551259923917431  6.467833149187253  0.08342677473150704  224.9345712502554  -0.1276881274891119  -224.9345712502554
0.00184  6.556732160811229  6.582992909801998  6.499454105601045  0.08353880420226051  227.3229432688435  -0.1283183060279749  -227.3229432688435
0.00185  6.588273815977582  6.614660924206374  6.531010822990609  0.08365010121704802  229.7228004124914  -0.1289472144354717  -229.7228004124914
0.00186  6.619750447541162  6.646263654580004  6.562502982232195  0.0837606723490692  232.1341189952698  -0.1295748461976602  -232.1341189952698
0.00187  6.651161744840331  6.677800789016678  6.593930264949756  0.08387052406816045  234.5568752181342  -0.1302011948176334  -234.5568752181342
0.00188  6.682507397858257  6.709272016257574  6.625292353515874  0.08397966274291865  236.9910451691594  -0.1308262538154584  -236.9910451691594
0.00189  6.713787097226003  6.740677025694352  6.656588931052774  0.08408809464277335  239.4366048237757  -0.1314500167282004  -239.4366048237757
0.0019  6.745000534225567  6.772015507372227  6.687819681433401  0.08419582594000319  241.8935300450058  -0.132072477109867  -241.8935300450058
0.00191  6.776147400792926  6.803287151993005  6.718984289282454  0.08430286271170388  244.3617965837028  -0.1326936285314157  -244.3617965837028
0.00192  6.80722738952108  6.834491650918149  6.750082439977579  0.08440921094170313  246.8413800787899  -0.1333134645807183  -246.8413800787899
0.00193  6.838240193663085  6.865628696171825  6.781113819650505  0.08451487652242923  249.3322560575  -0.1339319788625603  -249.3322560575
0.00194  6.869185507135092  6.89669798044394  6.812078115188296  0.08461986525673237  251.8343999356181  -0.1345491649986321  -251.8343999356181
0.00195  6.900063024519342  6.927699197093177  6.842975014234588  0.08472418285965905  254.3477870177231  -0.1351650166274997  -254.3477870177231
0.00196  6.930872441067211  6.958632040150016  6.873804205190881  0.08482783496018535  256.8723924974316  -0.1357795274046121  -256.8723924974316
0.00197  6.961613452702193  6.989496204319761  6.904565377217885  0.08493082710290389  259.4081914576432  -0.1363926910023  -259.4081914576432
0.00198  6.992285756022913  7.020291384985545  6.935258220236879  0.08503316474967149  261.9551588707857  -0.1370045011097435  -261.9551588707857
0.00199  7.022889048306121  7.051017278211344  6.965882424931116  0.08513485328121539  264.5132695990622  -0.1376149514329962  -264.5132695990622
0.002  7.053423027509679  7.081673580744972  6.996437682747239  0.08523589799870131  267.0824983946995  -0.1382240356949723  -267.0824983946995
0.00201  7.083887392275534  7.112259990021075  7.026923685896762  0.08533630412526155  269.6628199001967  -0.138831747635431  -269.6628199001967
0.00202  7.114281841932709  7.142776204164118  7.057340127357557  0.0854360768074898  272.2542086485759  -0.1394380810110027  -272.2542086485759
0.00203  7.14460607650026  7.173221921991372  7.087686700875386  0.08553522111689466  274.8566390636329  -0.1400430295951684  -274.8566390636329
0.00204  7.174859796690228  7.203596843015863  7.117963100965429  0.08563374205132381  277.4700854601904  -0.1406465871782835  -277.4700854601904
0.00205  7.20504270391061  7.233900667449365  7.148169022913885  0.08573164453635111  280.0945220443506  -0.1412487475675504  -280.0945220443506
0.00206  7.235154500268296  7.264133096205339  7.178304162779563  0.08582893342663134  282.7299229137501  -0.1418495045870566  -282.7299229137501
0.00207  7.265194888572018  7.294293830901904  7.208368217395518  0.08592561350722348  285.3762620578156  -0.1424488520777655  -285.3762620578156
0.00208  7.295163572335266  7.324382573864762  7.238360884370698  0.08602168949488295  288.0335133580204  -0.1430467838975159  -288.0335133580204
0.00209  7.325060255779232  7.354399028130146  7.268281862091625  0.08611716603932282  290.7016505881421  -0.1436432939210467  -290.7016505881421
0.0021  7.354884643835719  7.384342897447749  7.298130849724083  0.08621204772444739  293.3806474145214  -0.1442383760399935  -293.3806474145214
